epoch 1/10: loss=0.689691 selection=0.707229 promotion=3448 protection=23240
epoch 2/10: loss=0.717152 selection=0.709192 promotion=3344 protection=23344
epoch 3/10: loss=0.691248 selection=0.707229 promotion=3272 protection=23416
epoch 4/10: loss=0.672094 selection=0.709192 promotion=3240 protection=23448
epoch 5/10: loss=0.712337 selection=0.710173 promotion=3184 protection=23504
epoch 6/10: loss=0.707629 selection=0.710173 promotion=3128 protection=23560
epoch 7/10: loss=0.697732 selection=0.711482 promotion=3096 protection=23592
epoch 8/10: loss=0.692474 selection=0.712463 promotion=3088 protection=23600
epoch 9/10: loss=0.709692 selection=0.714426 promotion=2992 protection=23696
epoch 10/10: loss=0.701575 selection=0.714917 promotion=2968 protection=23720
{
  "schema_version": 1,
  "protocol_id": "rars_v2_2_boundary_loss_development_v1",
  "status": "FP32_STAGE_A_COMPLETE",
  "decision": "GO_TO_THREE_SEED_FP32_REPLICATION",
  "run_id": "4c4de84eb1cd8226371d95f7bf7927970755c98b7765e0e1363c5e4c2b5ae330",
  "source_commit": "bb9b106e69b9a453756fd800665f701614ce67b3",
  "training_stage": "fp32_representation_gate",
  "method": "PCA-warm-started no-gate rank-16 bilinear residual scorer with dynamic macro-query boundary loss",
  "rank": 16,
  "top_b": 40,
  "selected_epoch": 10,
  "completed_epochs": 10,
  "stop_reason": "MAXIMUM_EPOCHS_REACHED",
  "quantization": "none",
  "document_codes_written": false,
  "query_gate_present": false,
  "selection": {
    "query_count": 1019,
    "base_recall_at_10": 0.6933267909715407,
    "pca_fp32_recall_at_10": 0.7067386326463853,
    "pca_parameter_warm_start_bounded_recall_at_10": 0.7062479555119398,
    "v2_2_fp32_recall_at_10": 0.7149165848871443,
    "gain_over_base": 0.02158979391560356,
    "gain_over_pca_fp32": 0.008177952240759012,
    "improved_queries_vs_base": 37,
    "harmed_queries_vs_base": 12,
    "unchanged_queries_vs_base": 970,
    "minimum_required_gain_over_base": 0.01135,
    "minimum_required_gain_over_pca": 0.005,
    "passes_base_gain_gate": true,
    "passes_pca_gain_gate": true,
    "decision": "GO_TO_THREE_SEED_FP32_REPLICATION"
  },
  "configuration": {
    "rank": 16,
    "top_b": 40,
    "final_k": 10,
    "epochs": 10,
    "batch_size": 2048,
    "score_batch_size": 256,
    "max_negatives_per_positive": 8,
    "promotion_mix": 0.8,
    "minimum_margin": 0.0001,
    "margin_multiplier": 1.0,
    "learning_rate": 0.0001,
    "weight_decay": 0.0001,
    "correction_l2": 0.001,
    "max_correction": 0.05,
    "max_grad_norm": 5.0,
    "seed": 43,
    "minimum_gain_over_base": 0.01135,
    "minimum_gain_over_pca": 0.005,
    "device": "cuda"
  },
  "fingerprint_payload": {
    "protocol_id": "rars_v2_2_boundary_loss_development_v1",
    "source_commit": "bb9b106e69b9a453756fd800665f701614ce67b3",
    "trainer_sha256": "61eb3c9cc10ef7032246f28671fdb59bea81ffc2fc29e866c53526fe4e13eae0",
    "core_sha256": "1ee96d77dde59d365613b1d5b8726a56b05312500584e28cd49e41f7dbe61299",
    "train_bundle_manifest_sha256": "3508ea77cc0b89344a2290c45f703a8eb13c08223c863e4745951a1ebdb42b0e",
    "selection_bundle_manifest_sha256": "5daecd55de04c81e4b80b3307aea2ba1975ee3a77588b710b352f5a95accd26d",
    "pca_basis_sha256": "ffad7e9a65d87045edef7e8d96e5fb90f2a5cc2e213038db72392e65c9ed8fec",
    "pca_config_sha256": "019170f80a085e1d3c57311b7fb504450351312be4ea7bb41e7f8c1de60f44d4",
    "configuration": {
      "rank": 16,
      "top_b": 40,
      "final_k": 10,
      "epochs": 10,
      "batch_size": 2048,
      "score_batch_size": 256,
      "max_negatives_per_positive": 8,
      "promotion_mix": 0.8,
      "minimum_margin": 0.0001,
      "margin_multiplier": 1.0,
      "learning_rate": 0.0001,
      "weight_decay": 0.0001,
      "correction_l2": 0.001,
      "max_correction": 0.05,
      "max_grad_norm": 5.0,
      "seed": 43,
      "minimum_gain_over_base": 0.01135,
      "minimum_gain_over_pca": 0.005,
      "device": "cuda"
    }
  },
  "data_access": {
    "inner_train": true,
    "inner_validation": true,
    "outer_validation": false,
    "closed_test": false
  },
  "source_bundle_access_disclosure": {
    "shared_6980_qrels_container_opened_by_source_builder": true,
    "closed_test_query_ids_loaded_by_source_builder": true,
    "closed_test_relevance_values_parsed_by_source_builder": true,
    "closed_test_relevance_values_used": false,
    "closed_test_outcomes_computed": false,
    "outer_query_ids_loaded_for_split_audit": true,
    "outer_relevance_values_used": false,
    "outer_outcomes_used": false
  }
}
